IQ-TREE multicore version 1.6.12 for Linux 64-bit built Mar 16 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    tomasmasson-Lenovo-B50-80 (AVX2, FMA3, 7 GB RAM)
Command: iqtree -s isolates_diversity/sfmnpv_genomes_aln.fna -pre isolates_diversity/sfmnpv_genomes -bb 1000 -redo
Seed:    609165 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Apr 26 02:55:15 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file isolates_diversity/sfmnpv_genomes_aln.fna ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 134954 columns, 315 distinct patterns
469 parsimony-informative, 1269 singleton sites, 133216 constant sites
                  Gap/Ambiguity  Composition  p-value
   1  HM595733.1          1.48%    passed     99.76%
   2  EU258200.1          1.77%    passed     99.69%
   3  JF899325.1          5.13%    passed     98.45%
   4  NC_009011.2         2.68%    passed     99.27%
   5  KF891883.1          0.53%    passed     95.72%
   6  sfmnpv_argentina    1.79%    passed     99.78%
****  TOTAL               2.23%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: minimal branch length is reduced to 0.000000740993 for long alignment

NOTE: Restoring information from model checkpoint file isolates_diversity/sfmnpv_genomes.model.gz

CHECKPOINT: Initial tree restored
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 286 DNA models (sample size: 134954) ...
 No. Model         -LnL         df  AIC          AICc         BIC
173  TIM+F+I+G4    198680.878   17  397395.756   397395.761   397562.572
174  TIM+F+R2      198682.486   17  397398.971   397398.976   397565.787
175  TIM+F+R3      198682.418   19  397402.836   397402.842   397589.277
183  TIM2e         201828.633   12  403681.266   403681.268   403799.018
184  TIM2e+I       201267.449   13  402560.898   402560.900   402688.463
185  TIM2e+G4      201544.184   13  403114.369   403114.371   403241.934
186  TIM2e+I+G4    201272.335   14  402572.671   402572.674   402710.049
187  TIM2e+R2      201270.527   14  402569.054   402569.057   402706.431
188  TIM2e+R3      201270.472   16  402572.944   402572.948   402729.947
196  TIM2+F        199210.058   15  398450.117   398450.120   398597.307
197  TIM2+F+I      198680.857   16  397393.715   397393.719   397550.718
198  TIM2+F+G4     198927.646   16  397887.293   397887.297   398044.296
199  TIM2+F+I+G4   198681.203   17  397396.407   397396.411   397563.223
200  TIM2+F+R2     198683.133   17  397400.265   397400.270   397567.081
201  TIM2+F+R3     198683.074   19  397404.147   397404.153   397590.588
209  TIM3e         201828.792   12  403681.583   403681.586   403799.336
210  TIM3e+I       201266.817   13  402559.634   402559.637   402687.199
211  TIM3e+G4      201544.323   13  403114.646   403114.649   403242.211
212  TIM3e+I+G4    201271.081   14  402570.163   402570.166   402707.540
213  TIM3e+R2      201269.916   14  402567.832   402567.835   402705.210
214  TIM3e+R3      201269.770   16  402571.540   402571.544   402728.543
222  TIM3+F        199209.369   15  398448.737   398448.741   398595.927
223  TIM3+F+I      198681.754   16  397395.508   397395.512   397552.511
224  TIM3+F+G4     198927.281   16  397886.562   397886.566   398043.565
225  TIM3+F+I+G4   198681.826   17  397397.652   397397.657   397564.468
226  TIM3+F+R2     198683.678   17  397401.356   397401.360   397568.171
227  TIM3+F+R3     198683.474   19  397404.947   397404.953   397591.388
235  TVMe          201827.845   13  403681.691   403681.694   403809.256
236  TVMe+I        201262.710   14  402553.421   402553.424   402690.798
237  TVMe+G4       201542.449   14  403112.898   403112.901   403250.276
238  TVMe+I+G4     201267.154   15  402564.308   402564.311   402711.498
239  TVMe+R2       201266.458   15  402562.916   402562.920   402710.107
240  TVMe+R3       201266.221   17  402566.441   402566.446   402733.257
248  TVM+F         199210.247   16  398452.495   398452.499   398609.498
249  TVM+F+I       198680.895   17  397395.789   397395.794   397562.605
250  TVM+F+G4      198928.015   17  397890.030   397890.034   398056.845
251  TVM+F+I+G4    198681.016   18  397398.033   397398.038   397574.661
252  TVM+F+R2      198683.218   18  397402.436   397402.441   397579.064
253  TVM+F+R3      198683.203   20  397406.406   397406.412   397602.660
261  SYM           201827.312   14  403682.623   403682.627   403820.001
262  SYM+I         201262.145   15  402554.289   402554.293   402701.480
263  SYM+G4        201541.873   15  403113.746   403113.749   403260.936
264  SYM+I+G4      201266.213   16  402564.426   402564.430   402721.429
265  SYM+R2        201265.944   16  402563.889   402563.893   402720.892
266  SYM+R3        201265.900   18  402567.800   402567.805   402744.428
274  GTR+F         199209.398   17  398452.796   398452.801   398619.612
275  GTR+F+I       198680.146   18  397396.291   397396.296   397572.919
276  GTR+F+G4      198927.195   18  397890.390   397890.395   398067.019
277  GTR+F+I+G4    198680.210   19  397398.421   397398.427   397584.862
278  GTR+F+R2      198682.532   19  397403.065   397403.070   397589.506
279  GTR+F+R3      198682.512   21  397407.023   397407.030   397613.090
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to isolates_diversity/sfmnpv_genomes.model.gz
CPU time for ModelFinder: 0.022 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.022 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 609165)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -199883.799
2. Current log-likelihood: -198698.263
3. Current log-likelihood: -198681.706
4. Current log-likelihood: -198681.513
Optimal log-likelihood: -198681.511
Rate parameters:  A-C: 1.00000  A-G: 7.46953  A-T: 1.00000  C-G: 1.00000  C-T: 7.46953  G-T: 1.00000
Base frequencies:  A: 0.300  C: 0.201  G: 0.202  T: 0.297
Proportion of invariable sites: 0.961
Parameters optimization took 4 rounds (0.006 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.019 seconds
Log-likelihood of BIONJ tree: -198767.638
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.053 second
Computing log-likelihood of 6 initial trees ... 0.002 seconds
Current best score: -198664.801

Do NNI search on 8 best initial trees
UPDATE BEST LOG-LIKELIHOOD: -198664.801
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -198664.601
Finish initializing candidate tree set (8)
Current best tree score: -198664.601 / CPU time: 0.104
Number of iterations: 8
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -198664.687 / Time: 0h:0m:0s
Iteration 20 / LogL: -198664.603 / Time: 0h:0m:0s
Iteration 30 / LogL: -198664.602 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -198664.601
Iteration 40 / LogL: -198667.039 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -198664.602 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -198684.822
Iteration 60 / LogL: -198664.605 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -198664.602 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -198664.604 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -198664.755 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -198664.784 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -198685.417
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -198664.601
Optimal log-likelihood: -198664.601
Rate parameters:  A-C: 1.00000  A-G: 7.53383  A-T: 1.00000  C-G: 1.00000  C-T: 7.53383  G-T: 1.00000
Base frequencies:  A: 0.300  C: 0.201  G: 0.202  T: 0.297
Proportion of invariable sites: 0.960
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -198664.601
Creating bootstrap support values...
Split supports printed to NEXUS file isolates_diversity/sfmnpv_genomes.splits.nex
Total tree length: 0.017

Total number of iterations: 101
CPU time used for tree search: 0.716 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.722 sec (0h:0m:0s)
Total CPU time used: 0.790 sec (0h:0m:0s)
Total wall-clock time used: 0.817 sec (0h:0m:0s)

Computing bootstrap consensus tree...
Reading input file isolates_diversity/sfmnpv_genomes.splits.nex...
6 taxa and 10 splits.
Consensus tree written to isolates_diversity/sfmnpv_genomes.contree
Reading input trees file isolates_diversity/sfmnpv_genomes.contree
Log-likelihood of consensus tree: -198664.673

Analysis results written to: 
  IQ-TREE report:                isolates_diversity/sfmnpv_genomes.iqtree
  Maximum-likelihood tree:       isolates_diversity/sfmnpv_genomes.treefile
  Likelihood distances:          isolates_diversity/sfmnpv_genomes.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          isolates_diversity/sfmnpv_genomes.splits.nex
  Consensus tree:                isolates_diversity/sfmnpv_genomes.contree
  Screen log file:               isolates_diversity/sfmnpv_genomes.log

Date and Time: Sun Apr 26 02:55:16 2020
